Commune,pm10,pm25,no2
ABBEVILLE LA RIVIERE,15,8,8
ABLEIGES,18,9,13
ABLIS,15,8,13
ABLON SUR SEINE,17,10,24
ACHERES,19,10,21
ACHERES LA FORET,14,8,8
ADAINVILLE,20,8,9
AIGREMONT,17,9,17
AINCOURT,16,9,9
ALFORTVILLE,19,12,33
ALLAINVILLE,15,8,12
AMBLEVILLE,16,9,8
AMENUCOURT,16,9,9
AMILLIS,15,8,6
AMPONVILLE,15,8,7
ANDELU,16,8,10
ANDILLY,21,10,18
ANDRESY,19,10,16
ANDREZEL,15,9,8
ANGERVILLE,15,8,9
ANGERVILLIERS,16,9,20
ANNET SUR MARNE,17,9,14
ANTONY,20,11,35
ARBONNE LA FORET,14,8,10
ARCUEIL,14,12,33
ARGENTEUIL,22,12,26
ARGENTIERES,15,8,7
ARMENTIERES EN BRIE,15,9,8
ARNOUVILLE,23,11,27
ARNOUVILLE LES MANTES,15,8,9
ARPAJON,16,9,29
ARRANCOURT,15,8,8
ARRONVILLE,18,9,10
ARTHIES,16,9,9
ARVILLE,15,8,6
ASNIERES SUR OISE,21,8,16
ASNIERES SUR SEINE,23,13,29
ATHIS MONS,23,10,29
ATTAINVILLE,21,10,18
AUBEPIERRE OZOUER LE REPOS,15,8,7
AUBERGENVILLE,16,9,16
AUBERVILLIERS,27,14,35
AUFFARGIS,14,8,11
AUFFERVILLE,15,8,6
AUFFREVILLE BRASSEUIL,15,9,13
AUGERS EN BRIE,15,8,5
AULNAY SOUS BOIS,21,11,28
AULNAY SUR MAULDRE,15,9,12
AULNOY,15,9,7
AUTEUIL,20,12,30
AUTHON LA PLAINE,16,8,13
AUTOUILLET,15,8,9
AUVERNAUX,17,9,23
AUVERS ST GEORGES,14,8,13
AUVERS SUR OISE,21,10,16
AVERNES,17,9,10
AVON,15,8,9
AVRAINVILLE,15,9,18
BABY,15,9,5
BAGNEAUX SUR LOING,15,8,7
BAGNEUX,20,12,36
BAGNOLET,20,12,29
BAILLET EN FRANCE,21,10,18
BAILLY,16,10,14
BAILLY ROMAINVILLIERS,16,9,14
BALLAINVILLIERS,17,9,26
BALLANCOURT SUR ESSONNE,15,9,17
BALLOY,16,9,6
BANNOST VILLEGAGNON,15,8,6
BANTHELU,16,9,9
BARBEY,15,9,7
BARBIZON,14,8,9
BARCY,16,9,9
BASSEVELLE,15,8,6
BAULNE,15,9,20
BAZAINVILLE,14,8,8
BAZEMONT,15,9,12
BAZOCHES LES BRAY,16,9,6
BAZOCHES SUR GUYONNE,14,8,10
BEAUCHAMP,21,10,18
BEAUCHERY ST MARTIN,15,8,5
BEAUMONT DU GATINAIS,15,8,5
BEAUMONT SUR OISE,25,9,17
BEAUVOIR,15,8,7
BEHOUST,14,8,9
BELLEFONTAINE,20,10,16
BELLOT,16,10,6
BELLOY EN FRANCE,21,10,15
BENNECOURT,15,9,12
BERNAY VILBERT,15,8,7
BERNES SUR OISE,19,9,7
BERVILLE,18,9,9
BESSANCOURT,21,10,17
BETHEMONT LA FORET,20,10,16
BETON BAZOCHES,15,8,6
BEYNES,15,8,13
BEZALLES,15,8,5
BEZONS,22,12,28
BIEVRES,17,9,23
BLANDY,15,8,8
BLARU,15,9,9
BLENNES,15,9,5
BOBIGNY,21,11,28
BOIGNEVILLE,15,8,7
BOINVILLE EN MANTOIS,15,8,11
BOINVILLE LE GAILLARD,15,8,10
BOINVILLIERS,15,8,8
BOIS COLOMBES,22,12,27
BOIS D ARCY,17,9,16
BOIS HERPIN,15,8,8
BOIS LE ROI,15,9,15
BOISDON,15,8,6
BOISEMONT,18,9,6
BOISSETS,15,8,7
BOISSETTES,15,9,14
BOISSISE LA BERTRAND,15,9,14
BOISSISE LE ROI,15,9,14
BOISSY AUX CAILLES,15,8,7
BOISSY L AILLERIE,18,9,12
BOISSY LA RIVIERE,15,8,9
BOISSY LE CHATEL,15,8,9
BOISSY LE CUTTE,15,8,12
BOISSY LE SEC,15,8,11
BOISSY MAUVOISIN,15,8,11
BOISSY SANS AVOIR,16,9,11
BOISSY SOUS ST YON,15,8,19
BOISSY ST LEGER,19,11,36
BOITRON,15,8,6
BOMBON,15,8,7
BONDOUFLE,17,9,23
BONDY,21,12,34
BONNELLES,15,8,14
BONNEUIL EN FRANCE,22,11,25
BONNEUIL SUR MARNE,17,10,24
BONNIERES SUR SEINE,16,10,13
BOUAFLE,19,9,25
BOUFFEMONT,22,10,17
BOUGIVAL,22,10,25
BOUGLIGNY,15,8,6
BOULANCOURT,15,8,7
BOULEURS,15,9,12
BOULLAY LES TROUX,14,8,13
BOULOGNE BILLANCOURT,19,11,28
BOUQUEVAL,19,11,28
BOURAY SUR JUINE,18,10,23
BOURDONNE,14,8,7
BOURG LA REINE,18,11,33
BOURRON MARLOTTE,14,8,7
BOUSSY ST ANTOINE,17,9,16
BOUTERVILLIERS,15,8,10
BOUTIGNY,14,8,9
BOUTIGNY SUR ESSONNE,14,8,9
BOUVILLE,15,8,10
BRANSLES,15,8,6
BRAY ET LU,16,9,8
BRAY SUR SEINE,15,9,5
BREANCON,18,9,9
BREAU,15,8,7
BRETIGNY SUR ORGE,19,10,34
BREUIL BOIS ROBERT,17,9,17
BREUILLET,16,9,18
BREUX JOUY,14,8,15
BREVAL,17,9,10
BRIE COMTE ROBERT,16,9,16
BRIERES LES SCELLES,15,8,11
BRIGNANCOURT,17,9,9
BRIIS SOUS FORGES,15,9,19
BROU SUR CHANTEREINE,20,10,19
BROUY,20,10,20
BRUEIL EN VEXIN,19,9,14
BRUNOY,17,9,19
BRUYERES LE CHATEL,17,9,23
BRUYERES SUR OISE,19,9,23
BRY SUR MARNE,18,11,25
BUC,16,9,18
BUCHELAY,15,9,13
BUHY,16,9,8
BULLION,15,8,15
BUNO BONNEVAUX,14,8,8
BURCY,15,8,6
BURES SUR YVETTE,17,8,6
BUSSIERES,15,8,21
BUSSY ST GEORGES,19,9,18
BUSSY ST MARTIN,17,9,18
BUTHIERS,15,8,7
BUTRY SUR OISE,19,9,14
CACHAN,21,13,40
CANNES ECLUSE,16,9,10
CARNETIN,17,9,15
CARRIERES SOUS POISSY,19,9,19
CARRIERES SUR SEINE,19,10,23
CELY,15,8,15
CERGY,20,8,16
CERNAY LA VILLE,17,9,14
CERNEUX,15,8,6
CERNY,14,8,11
CESSON,15,9,14
CESSOY EN MONTOIS,15,8,5
CHAILLY EN BIERE,15,9,22
CHAILLY EN BRIE,15,8,6
CHAINTREAUX,15,8,6
CHALAUTRE LA GRANDE,15,9,5
CHALAUTRE LA PETITE,15,8,5
CHALIFERT,19,10,17
CHALMAISON,15,9,5
CHALO ST MARS,15,,11
CHALOU MOULINEUX,15,8,9
CHAMARANDE,16,8,15
CHAMBOURCY,17,9,17
CHAMBRY,16,9,10
CHAMIGNY,19,11,33
CHAMPAGNE SUR OISE,19,9,15
CHAMPAGNE SUR SEINE,15,8,15
CHAMPCENEST,15,8,5
CHAMPCUEIL,14,8,13
CHAMPDEUIL,15,9,10
CHAMPEAUX,15,9,10
CHAMPIGNY SUR MARNE,19,11,33
CHAMPLAN,18,10,30
CHAMPMOTTEUX,15,8,8
CHAMPS SUR MARNE,18,10,21
CHANGIS SUR MARNE,15,9,21
CHANTELOUP EN BRIE,16,9,14
CHANTELOUP LES VIGNES,16,9,17
CHAPET,19,9,17
CHARENTON LE PONT,19,9,32
CHARMENTRAY,17,9,13
CHARMONT,,9,13
CHARNY,17,9,13
CHARS,17,9,9
CHARTRETTES,15,8,9
CHARTRONGES,15,8,5
CHATEAU LANDON,15,8,10
CHATEAUBLEAU,15,8,6
CHATEAUFORT,15,8,16
CHATENAY EN FRANCE,21,10,17
CHATENAY MALABRY,18,10,26
CHATENAY SUR SEINE,16,9,6
CHATENOY,15,8,6
CHATIGNONVILLE,15,8,11
CHATILLON,19,11,31
CHATILLON LA BORDE,15,8,10
CHATOU,15,10,24
CHATRES,19,,
CHAUCONIN NEUFMONTIERS,17,9,12
CHAUFFOUR LES ETRECHY,17,9,15
CHAUFFRY,,8,6
CHAUFOUR LES BONNIERES,15,9,11
CHAUMES EN BRIE,15,8,9
CHAUMONTEL,21,8,21
CHAUSSY,16,9,8
CHAUVRY,20,9,16
CHAVENAY,16,9,13
CHAVILLE,18,10,24
CHELLES,18,10,19
CHENNEVIERES LES LOUVRES,21,10,26
CHENNEVIERES SUR MARNE,17,10,21
CHENOISE,16,9,7
CHENOU,15,8,6
CHEPTAINVILLE,15,8,19
CHERENCE,16,9,9
CHESSY,16,9,14
CHEVANNES,15,8,15
CHEVILLY LARUE,18,11,32
CHEVRAINVILLIERS,15,8,14
CHEVREUSE,14,8,14
CHEVRU,14,8,14
CHEVRY COSSIGNY,16,9,13
CHEVRY EN SEREINE,15,8,5
CHILLY MAZARIN,18,10,40
CHOISEL,14,8,12
CHOISY EN BRIE,15,8,6
CHOISY LE ROI,18,11,33
CITRY,15,9,6
CIVRY LA FORET,15,8,7
CLAIREFONTAINE EN YVELINES,14,8,9
CLAMART,18,10,27
CLAYE SOUILLY,18,10,16
CLERY EN VEXIN,17,9,9
CLICHY,27,14,44
CLICHY SOUS BOIS,19,10,23
CLOS FONTAINE,15,9,7
COCHEREL,15,9,7
COIGNIERES,14,8,13
COLLEGIEN,17,10,23
COLOMBES,23,12,28
COMBS LA VILLE,19,9,15
COMMENY,18,9,13
COMPANS,19,10,20
CONCHES SUR GONDOIRE,16,9,16
CONDE STE LIBIAIRE,16,9,13
CONDE SUR VESGRE,14,8,7
CONDECOURT,17,9,14
CONFLANS STE HONORINE,19,10,17
CONGERVILLE THIONVILLE,15,8,9
CONGIS SUR THEROUANNE,16,9,8
CORBEIL ESSONNES,17,10,20
CORBREUSE,15,8,10
CORMEILLES EN PARISIS,21,11,22
CORMEILLES EN VEXIN,18,9,10
COUBERT,17,9,17
COUBRON,19,10,20
COUILLY PONT AUX DAMES,16,9,13
COULOMBS EN VALOIS,15,9,7
COULOMMES,15,9,10
COULOMMIERS,15,9,7
COUPVRAY,17,9,14
COURANCES,15,8,10
COURBEVOIE,21,12,29
COURCELLES EN BASSEE,15,9,6
COURCELLES SUR VIOSNE,18,9,12
COURCHAMP,15,8,5
COURDIMANCHE,18,9,14
COURDIMANCHE SUR ESSONNE,14,8,9
COURGENT,15,8,8
COURPALAY,15,9,7
COURQUETAINE,15,9,9
COURSON MONTELOUP,15,8,17
COURTACON,15,8,6
COURTOMER,15,8,7
COURTRY,18,10,19
COUTENCON,15,8,6
COUTEVROULT,17,9,17
CRAVENT,15,8,8
CRECY LA CHAPELLE,15,9,10
CREGY LES MEAUX,17,9,11
CRESPIERES,15,8,13
CRETEIL,20,12,37
CREVECOEUR EN BRIE,15,8,7
CRISENOY,15,9,10
CROISSY BEAUBOURG,17,10,23
CROISSY SUR SEINE,19,10,23
CROSNE,17,10,21
CROUY SUR OURCQ,15,9,7
CUISY,17,9,13
D HUISON LONGUEVILLE,14,8,10
DAGNY,20,8,7
DAMMARIE LES LYS,15,9,15
DAMMARTIN EN GOELE,19,10,17
DAMMARTIN EN SERVE,15,8,8
DAMMARTIN SUR TIGEAUX,15,8,8
DAMPIERRE EN YVELINES,14,8,12
DAMPMART,16,9,14
DANNEMARIE,14,8,7
DANNEMOIS,15,8,10
DARVAULT,15,8,8
DAUMAZAN SUR ARIZE,,,
DAVRON,15,9,13
DEUIL LA BARRE,23,11,22
DHUISY,15,9,7
DIANT,15,8,5
DOMONT,21,10,17
DONNEMARIE DONTILLY,15,8,5
DORMELLES,15,8,6
DOUE,16,8,15
DOURDAN,17,9,21
DOUY LA RAMEE,17,9,9
DRANCY,21,11,28
DRAVEIL,17,10,23
DROCOURT,17,9,11
DUGNY,23,12,30
EAUBONNE,22,11,20
ECHARCON,15,9,17
ECHOUBOULAINS,15,8,6
ECOUEN,22,11,20
ECQUEVILLY,16,9,15
EGLIGNY,16,9,6
EGLY,16,9,20
EGREVILLE,15,8,6
ELANCOURT,15,9,15
EMANCE,15,8,7
EMERAINVILLE,17,10,20
ENGHIEN LES BAINS,22,11,23
ENNERY,20,9,14
EPIAIS LES LOUVRES,20,10,23
EPIAIS RHUS,18,9,11
EPINAY CHAMPLATREUX,21,10,17
EPINAY SOUS SENART,16,9,16
EPINAY SUR ORGE,17,10,27
EPINAY SUR SEINE,23,12,26
EPONE,16,9,14
ERAGNY,20,10,20
ERMONT,22,11,23
ESBLY,16,9,14
ESCOSSE,,,
ESMANS,15,8,6
ETAMPES,15,8,12
ETIOLLES,17,9,19
ETRECHY,14,8,14
ETREPILLY,20,9,9
EVECQUEMONT,17,9,13
EVERLY,15,9,5
EVRY,26,14,54
EVRY GREGY SUR YERRE,16,9,14
EZANVILLE,22,10,18
FABAS,,,
FAREMOUTIERS,15,9,8
FAVIERES,15,8,9
FAVRIEUX,15,9,10
FAY LES NEMOURS,15,8,6
FERICY,14,8,7
FEROLLES ATTILLY,15,9,14
FERRIERES EN BRIE,16,9,15
FEUCHEROLLES,15,9,13
FLACOURT,15,8,8
FLAGY,15,8,6
FLEURY EN BIERE,14,8,10
FLEURY MEROGIS,17,9,24
FLEXANVILLE,16,8,8
FLINS NEUVE EGLISE,15,8,7
FLINS SUR SEINE,16,9,18
FOLLAINVILLE DENNEMONT,16,9,11
FONTAINE FOURCHES,15,9,5
FONTAINE LA RIVIERE,15,8,9
FONTAINE LE PORT,14,8,8
FONTAINEBLEAU,15,9,15
FONTAINS,15,8,6
FONTENAILLES,15,8,7
FONTENAY AUX ROSES,18,10,26
FONTENAY EN PARISIS,22,10,19
FONTENAY LE FLEURY,18,9,20
FONTENAY LE VICOMTE,15,8,17
FONTENAY LES BRIIS,15,9,19
FONTENAY MAUVOISIN,15,8,10
FONTENAY SOUS BOIS,19,11,27
FONTENAY ST PERE,16,9,11
FONTENAY TRESIGNY,15,8,8
FORFRY,17,9,10
FORGES,15,8,17
FORGES LES BAINS,15,8,17
FOSSES,21,10,17
FOUJU,15,8,8
FRANCONVILLE,21,11,22
FREMAINVILLE,17,9,10
FREMECOURT,18,9,10
FRENEUSE,15,9,11
FREPILLON,20,10,19
FRESNES,19,11,37
FRESNES SUR MARNE,17,9,14
FRETOY,15,8,6
FROMONT,15,8,7
FROUVILLE,18,9,11
FUBLAINES,15,9,10
GAGNY,19,11,24
GAILLON SUR MONTCIENT,17,9,12
GALLUIS,14,8,11
GAMBAIS,14,8,9
GAMBAISEUIL,14,8,7
GARANCIERES,14,8,9
GARCHES,18,10,22
GARENTREVILLE,15,8,6
GARGENVILLE,16,9,14
GARGES LES GONESSE,24,12,31
GASTINS,16,9,7
GAUDIES,,,
GAZERAN,15,8,7
GENAINVILLE,16,9,8
GENICOURT,19,9,13
GENNEVILLIERS,22,12,28
GENTILLY,20,12,33
GERMIGNY L EVEQUE,16,9,9
GERMIGNY SOUS COULOMBS,15,9,7
GESVRES LE CHAPITRE,17,9,10
GIF SUR YVETTE,15,9,17
GIREMOUTIERS,15,9,8
GIRONVILLE,14,8,8
GIRONVILLE SUR ESSONNE,14,8,8
GOMETZ LA VILLE,15,8,17
GOMETZ LE CHATEL,15,9,17
GOMMECOURT,15,9,9
GONESSE,23,11,25
GOUAIX,15,9,5
GOUPILLIERES,15,8,9
GOURNAY SUR MARNE,18,10,23
GOUSSAINVILLE,22,11,22
GOUSSONVILLE,15,8,10
GOUVERNES,17,9,17
GOUZANGREZ,17,9,10
GRANDCHAMP,14,8,7
GRANDPUITS BAILLY CARROIS,16,9,7
GRAVON,16,9,6
GRESSEY,15,8,7
GRESSY,19,10,18
GRETZ ARMAINVILLIERS,15,9,13
GREZ SUR LOING,15,8,7
GRIGNY,18,10,38
GRISY LES PLATRES,18,9,10
GRISY SUISNES,16,9,12
GRISY SUR SEINE,15,9,5
GROSLAY,22,11,21
GROSROUVRE,14,8,8
GUERARD,15,8,7
GUERCHEVILLE,15,8,6
GUERMANTES,17,9,17
GUERNES,16,9,12
GUERVILLE,15,9,11
GUIBEVILLE,15,9,19
GUIGNES,15,9,13
GUIGNEVILLE SUR ESSONNE,14,8,11
GUILLERVAL,15,8,9
GUIRY EN VEXIN,17,9,10
GUITRANCOURT,16,9,12
GURCY LE CHATEL,15,8,6
GUYANCOURT,16,9,17
HARAVILLIERS,18,9,9
HARDRICOURT,17,9,14
HARGEVILLE,16,8,10
HAUTE ISLE,16,9,10
HAUTEFEUILLE,15,8,7
HEDOUVILLE,18,9,12
HERBEVILLE,15,8,12
HERBLAY,21,10,21
HERICY,15,8,8
HERME,15,8,7
HERMERAY,15,8,7
HEROUVILLE,19,9,13
HODENT,16,9,9
HONDEVILLIERS,15,8,6
HOUDAN,15,8,9
HOUILLES,20,11,23
ICHY,15,8,6
IGNY,18,9,24
ISLES LES MELDEUSES,16,9,9
ISLES LES VILLENOY,16,9,13
ISSOU,18,10,21
ISSY LES MOULINEAUX,23,14,49
ITTEVILLE,14,8,15
IVERNY,17,9,13
IVRY SUR SEINE,24,14,36
JABLINES,16,9,13
JAGNY SOUS BOIS,21,10,16
JAIGNES,15,9,7
JAMBVILLE,17,9,11
JANVILLE SUR JUINE,15,8,14
JANVRY,17,9,21
JAULNES,15,9,5
JEUFOSSE,15,9,11
JOINVILLE LE PONT,18,11,30
JOSSIGNY,19,10,18
JOUARRE,17,9,8
JOUARS PONTCHARTRAIN,14,8,14
JOUY EN JOSAS,18,10,22
JOUY LE CHATEL,15,9,6
JOUY LE MOUTIER,19,10,16
JOUY MAUVOISIN,15,9,10
JOUY SUR MORIN,15,8,6
JUILLY,18,9,16
JUMEAUVILLE,15,8,10
JUTIGNY,15,8,5
JUVISY SUR ORGE,18,11,34
JUZIERS,16,9,14
L ETANG LA VILLE,17,9,16
L HAY LES ROSES,19,11,32
L ILE ST DENIS,24,13,32
L ISLE ADAM,19,10,17
LA BOISSIERE ECOLE,14,8,6
LA BROSSE MONTCEAUX,15,8,7
LA CELLE LES BORDES,14,8,10
LA CELLE ST CLOUD,18,9,20
LA CELLE SUR MORIN,15,8,7
LA CHAPELLE EN VEXIN,17,9,10
LA CHAPELLE GAUTHIER,15,8,7
LA CHAPELLE IGER,15,9,6
LA CHAPELLE LA REINE,16,8,12
LA CHAPELLE MOUTILS,15,8,5
LA CHAPELLE RABLAIS,15,8,6
LA CHAPELLE ST SULPICE,15,8,5
LA COURNEUVE,23,12,37
LA CROIX EN BRIE,17,9,6
LA FALAISE,15,9,14
LA FERTE ALAIS,20,10,21
LA FERTE GAUCHER,15,8,6
LA FERTE SOUS JOUARRE,15,9,7
LA FORET LE ROI,15,8,10
LA FORET STE CROIX,15,8,9
LA FRETTE SUR SEINE,20,10,19
LA GARENNE COLOMBES,22,12,29
LA GENEVRAYE,15,8,6
LA GRANDE PAROISSE,15,9,6
LA HAUTE MAISON,15,9,7
LA HAUTEVILLE,14,8,7
LA HOUSSAYE EN BRIE,15,8,8
LA MADELEINE SUR LOING,15,8,6
LA NORVILLE,18,9,23
LA QUEUE EN BRIE,17,10,18
LA QUEUE LES YVELINES,14,8,10
LA ROCHE GUYON,15,9,10
LA ROCHETTE,14,8,13
LA TOMBE,16,9,6
LA TOUR DU CRIEU,15,8,9
LA TRETOIRE,15,8,6
LA VERRIERE,14,8,14
LA VILLE DU BOIS,18,9,26
LA VILLENEUVE EN CHEVRIE,15,9,11
LABBEVILLE,18,9,12
LAGNY SUR MARNE,17,9,15
LAINVILLE EN VEXIN,16,9,10
LANOUX,18,10,22
LAPENNE,,,
LARCHANT,15,8,7
LARDY,15,8,15
LASSERRE,18,11,27
LASSY,20,10,15
LAVAL EN BRIE,15,8,6
LE BELLAY EN VEXIN,17,9,9
LE BLANC MESNIL,21,11,29
LE BOURGET,22,12,37
LE CHATELET EN BRIE,15,9,14
LE CHESNAY,19,11,29
LE COUDRAY MONTCEAUX,16,9,20
LE HEAULME,17,9,9
LE KREMLIN BICETRE,19,12,33
LE MAS D AZIL,,,
LE MEE SUR SEINE,17,9,16
LE MESNIL AMELOT,20,10,25
LE MESNIL AUBRY,22,10,17
LE MESNIL LE ROI,24,10,20
LE MESNIL ST DENIS,14,8,14
LE PECQ,19,10,22
LE PERCHAY,17,9,10
LE PERRAY EN YVELINES,15,8,12
LE PERREUX SUR MARNE,18,11,27
LE PIN,19,10,23
LE PLESSIS AUX BOIS,17,9,13
LE PLESSIS BOUCHARD,21,11,19
LE PLESSIS FEU AUSSOUX,15,8,7
LE PLESSIS GASSOT,22,11,19
LE PLESSIS L EVEQUE,17,9,13
LE PLESSIS LUZARCHES,20,10,15
LE PLESSIS PATE,17,9,23
LE PLESSIS PLACY,16,9,8
LE PLESSIS ROBINSON,18,10,25
LE PLESSIS TREVISE,17,10,19
LE PORT MARLY,21,11,27
LE PRE ST GERVAIS,22,13,33
LE RAINCY,20,11,26
LE TARTRE GAUDRAN,14,8,7
LE TERTRE ST DENIS,15,8,8
LE THILLAY,22,11,23
LE TREMBLAY SUR MAULDRE,14,8,10
LE VAL ST GERMAIN,14,8,14
LE VAUDOUE,15,8,7
LE VESINET,19,11,24
LECHELLE,15,8,5
